1,35.903625,-204.9082,0,35.903625,-204.9082,0,35.903625,-204.9082,0,35.903625,-204.9082,0,35.903625,-204.9082
1,22.9339,-129.44507,1,24.9339,-129.44507,1,22.9339,-129.44507,1,26.9339,-129.44507,1,30.933899,-134.44507
1,14.964172,-176.98193,0,14.964172,-176.98193,0,14.964172,-176.98193,0,14.964172,-176.98193,0,14.964172,-176.98193
1,29.145813,-159.20312,0,29.145813,-159.20312,0,29.145813,-159.20312,0,29.145813,-159.20312,0,29.145813,-159.20312
1,49.94791,-152.69531,0,49.94791,-152.69531,0,49.94791,-152.69531,0,49.94791,-152.69531,0,49.94791,-152.69531
1,69.34894,-135.4414,0,69.34894,-135.4414,0,69.34894,-135.4414,0,69.34894,-135.4414,0,69.34894,-135.4414
1,95.749985,-68.1875,1,96.749985,-103.1875,1,97.749985,-82.1875,1,90.749985,-68.1875,1,84.749985,-82.1875
1,98.16079,-42.885254,1,108.16079,-82.885254,1,107.16079,-62.885254,1,93.16079,-42.885254,1,79.16079,-62.885254
1,97.366196,35.76587,1,98.366196,-22.23413,1,128.3662,-13.234131,1,68.366196,0.76586914,1,46.366196,-72.23413
1,100.66754,58.92865,1,90.66754,1.9286499,1,139.66754,5.92865,1,51.66754,15.92865,1,24.667542,-80.07135
1,81.968895,66.09143,1,72.968895,-2.9085693,1,119.9689,22.09143,1,42.968895,-1.9085693,1,31.968895,-98.90857
1,80.571594,35.416992,1,82.571594,-24.583008,1,111.571594,-2.5830078,1,56.571594,-14.583008,1,49.571594,-94.58301
1,72.39321,-62.978516,1,81.39321,-84.978516,1,79.39321,-63.978516,1,67.39321,-62.978516,1,66.39321,-91.978516
1,74.03644,-41.76953,1,85.03644,-72.76953,1,88.03644,-47.76953,1,69.03644,-47.76953,1,62.03644,-80.76953
1,52.16666,-101.125,1,52.16666,-101.125,1,52.16666,-101.125,1,52.16666,-101.125,1,51.16666,-101.125
1,44.58333,-47.5625,1,44.58333,-47.5625,1,45.58333,-47.5625,1,44.58333,-47.5625,1,43.58333,-47.5625
